     S34/1994 |          7        0.06       84.20
     S34/1996 |          7        0.06       84.25
     S34/1998 |          7        0.06       84.31
     S34/2002 |          7        0.06       84.36
    S341/2002 |          7        0.06       84.42
    S341/2006 |          7        0.06       84.47
    S343/2011 |          7        0.06       84.53
    S344/2011 |          7        0.06       84.58
    S347/2006 |          7        0.06       84.64
    S347/2019 |          7        0.06       84.69
    S348/2008 |          7        0.06       84.75
     S35/1996 |          7        0.06       84.80
     S35/2009 |          7        0.06       84.86
     S35/2017 |          7        0.06       84.91
    S352/2012 |          7        0.06       84.97
    S352/2018 |          7        0.06       85.02
    S353/2002 |          7        0.06       85.08
    S355/2006 |          7        0.06       85.13
    S356/2002 |          7        0.06       85.19
    S356/2006 |          7        0.06       85.24
    S357/2002 |          7        0.06       85.30
    S359/2005 |          7        0.06       85.35
     S36/1999 |          7        0.06       85.41
     S36/2000 |          7        0.06       85.46
     S36/2014 |          7        0.06       85.52
     S36/2018 |          7        0.06       85.57
    S361/2006 |          7        0.06       85.63
    S362/2008 |          7        0.06       85.68
    S362/2009 |          7        0.06       85.74
    S362/2011 |          7        0.06       85.79
    S363/2008 |          7        0.06       85.85
    S367/2009 |          7        0.06       85.90
     S37/1998 |          7        0.06       85.96
     S37/2001 |          7        0.06       86.01
     S37/2009 |          7        0.06       86.07
     S37/2014 |          7        0.06       86.12
   S373/2006  |          7        0.06       86.18
     S38/2002 |          7        0.06       86.23
     S38/2009 |          7        0.06       86.29
     S38/2014 |          7        0.06       86.34
    S384/2002 |          7        0.06       86.40
    S384/2008 |          7        0.06       86.45
    S385/2008 |          7        0.06       86.51
    S389/2002 |          7        0.06       86.56
    S389/2006 |          7        0.06       86.62
    S389/2011 |          7        0.06       86.67
     S39/2000 |          7        0.06       86.73
     S39/2014 |          7        0.06       86.78
    S391/2002 |          7        0.06       86.84
    S392/2007 |         14        0.11       86.95
    S393/2002 |          7        0.06       87.00
    S395/2002 |          7        0.06       87.06
    S395/2003 |          7        0.06       87.11
    S395/2007 |          7        0.06       87.17
    S396/2002 |          7        0.06       87.22
    S398/2005 |          7        0.06       87.28
      S4/2014 |          7        0.06       87.33
     S40/1996 |          7        0.06       87.39
    S401/2006 |          7        0.06       87.44
    S403/2003 |          7        0.06       87.50
    S406/2002 |          7        0.06       87.56
    S409/2011 |          7        0.06       87.61
     S41/1997 |          7        0.06       87.67
    S41/1999  |          7        0.06       87.72
    S410/2007 |          7        0.06       87.78
    S415/2008 |          7        0.06       87.83
    S416/2011 |          7        0.06       87.89
    S417/2002 |          7        0.06       87.94
    S417/2011 |          7        0.06       88.00
    S418/2011 |          7        0.06       88.05
    S419/2011 |          7        0.06       88.11
     S42/1999 |          7        0.06       88.16
     S42/2007 |          7        0.06       88.22
    S420/2004 |          7        0.06       88.27
    S421/2004 |          7        0.06       88.33
    S423/2002 |          7        0.06       88.38
     S43/2001 |          7        0.06       88.44
     S43/2008 |         14        0.11       88.55
     S43/2011 |          7        0.06       88.60
     S43/2019 |          7        0.06       88.66
    S431/2002 |          7        0.06       88.71
    S435/2008 |         14        0.11       88.82
     S44/1997 |          7        0.06       88.88
     S44/1999 |          7        0.06       88.93
     S44/2013 |          7        0.06       88.99
     S44/2019 |          7        0.06       89.04
    S441/2003 |          7        0.06       89.10
    S449/2005 |          7        0.06       89.15
     S45/1996 |          7        0.06       89.21
     S45/1997 |          7        0.06       89.26
     S45/2019 |          7        0.06       89.32
    S450/2002 |          7        0.06       89.37
    S450/2005 |          7        0.06       89.43
    S451/2005 |          7        0.06       89.48
    S452/2005 |          7        0.06       89.54
    S457/2002 |          7        0.06       89.59
     S46/1997 |          7        0.06       89.65
     S46/2000 |          7        0.06       89.70
     S46/2012 |          7        0.06       89.76
     S46/2018 |          7        0.06       89.81
     S46/2019 |          7        0.06       89.87
    S461/2006 |          7        0.06       89.92
     S47/1997 |          7        0.06       89.98
     S47/2005 |          7        0.06       90.03
     S47/2008 |          7        0.06       90.09
     S47/2012 |          7        0.06       90.14
     S47/2020 |          7        0.06       90.20
    S470/2008 |          7        0.06       90.25
    S473/2005 |          7        0.06       90.31
    S473/2008 |          7        0.06       90.36
    S474/2008 |          7        0.06       90.42
    S475/2008 |          7        0.06       90.47
    S479/2005 |          7        0.06       90.53
    S480/2004 |          7        0.06       90.58
    S480/2006 |          7        0.06       90.64
     S49/1996 |          7        0.06       90.69
     S49/2011 |          7        0.06       90.75
    S493/2004 |          7        0.06       90.80
    S493/2007 |          7        0.06       90.86
    S499/2004 |          7        0.06       90.91
     S50/2006 |          7        0.06       90.97
    S502/2004 |          7        0.06       91.02
    S503/2008 |          7        0.06       91.08
    S506/2008 |          7        0.06       91.13
    S509/2002 |          7        0.06       91.19
     S51/1995 |          7        0.06       91.24
     S51/2011 |          7        0.06       91.30
    S513/2004 |          7        0.06       91.35
    S514/2005 |          7        0.06       91.41
    S515/2005 |          7        0.06       91.46
    S515/2008 |          7        0.06       91.52
    S516/2005 |          7        0.06       91.57
    S517/2005 |          7        0.06       91.63
    S517/2007 |          7        0.06       91.69
    S518/2005 |          7        0.06       91.74
    S519/2005 |          7        0.06       91.80
     S52/2006 |          7        0.06       91.85
    S520/2005 |          7        0.06       91.91
    S520/2007 |          7        0.06       91.96
    S522/2007 |          7        0.06       92.02
    S523/2004 |          7        0.06       92.07
    S523/2005 |          7        0.06       92.13
    S524/2004 |          7        0.06       92.18
    S524/2008 |          7        0.06       92.24
    S528/2008 |          7        0.06       92.29
     S53/1995 |          7        0.06       92.35
     S53/1998 |          7        0.06       92.40
     S53/2017 |          7        0.06       92.46
    S530/2003 |          7        0.06       92.51
    S530/2005 |          7        0.06       92.57
    S530/2007 |          7        0.06       92.62
    S531/2005 |          7        0.06       92.68
    S534/2008 |          7        0.06       92.73
    S536/2007 |          7        0.06       92.79
     S54/2005 |          7        0.06       92.84
     S54/2006 |          7        0.06       92.90
     S54/2015 |          7        0.06       92.95
    S541/2005 |          7        0.06       93.01
    S543/2005 |          7        0.06       93.06
    S544/2007 |          7        0.06       93.12
    S548/2003 |          7        0.06       93.17
     S55/2015 |          7        0.06       93.23
     S56/2005 |          7        0.06       93.28
     S56/2006 |          7        0.06       93.34
     S56/2007 |          7        0.06       93.39
     S56/2012 |          7        0.06       93.45
     S56/2015 |          7        0.06       93.50
    S568/2008 |          7        0.06       93.56
     S57/2005 |          7        0.06       93.61
     S57/2006 |          7        0.06       93.67
     S57/2007 |          7        0.06       93.72
     S57/2014 |          7        0.06       93.78
    S577/2008 |          7        0.06       93.83
    S578/2008 |          7        0.06       93.89
     S58/1998 |          7        0.06       93.94
     S58/2015 |          7        0.06       94.00
    S585/2003 |          7        0.06       94.05
    S588/2003 |          7        0.06       94.11
     S59/1993 |          7        0.06       94.16
     S59/1998 |          7        0.06       94.22
     S59/2006 |          7        0.06       94.27
     S59/2007 |          7        0.06       94.33
     S59/2015 |          7        0.06       94.38
    S591/2007 |          7        0.06       94.44
    S592/2005 |          7        0.06       94.49
    S593/2003 |          7        0.06       94.55
    S595/2007 |          7        0.06       94.60
      S6/2019 |          7        0.06       94.66
     S60/1996 |          7        0.06       94.71
    S600/2003 |          7        0.06       94.77
    S606/2003 |          7        0.06       94.82
     S61/1995 |          7        0.06       94.88
     S61/1998 |          7        0.06       94.93
     S61/2007 |          7        0.06       94.99
    S616/2003 |          7        0.06       95.04
    S619/2003 |          7        0.06       95.10
     S62/1995 |          7        0.06       95.15
     S62/1998 |          7        0.06       95.21
     S62/2006 |          7        0.06       95.26
     S62/2007 |          7        0.06       95.32
    S628/2003 |          7        0.06       95.37
     S63/1995 |          7        0.06       95.43
     S63/2004 |          7        0.06       95.48
    S631/2003 |          7        0.06       95.54
    S638/2007 |          7        0.06       95.59
     S64/1998 |          7        0.06       95.65
    S649/2007 |          7        0.06       95.70
     S65/1994 |          7        0.06       95.76
     S65/1999 |          7        0.06       95.81
    S652/2007 |          7        0.06       95.87
    S653/2007 |          7        0.06       95.93
     S66/1995 |          7        0.06       95.98
     S66/1998 |          7        0.06       96.04
     S66/2011 |          7        0.06       96.09
     S66/2014 |          7        0.06       96.15
     S67/1998 |          7        0.06       96.20
     S67/2009 |          7        0.06       96.26
     S67/2011 |          7        0.06       96.31
     S67/2014 |          7        0.06       96.37
     S68/1997 |          7        0.06       96.42
     S68/1998 |          7        0.06       96.48
     S69/1998 |          7        0.06       96.53
     S69/1999 |          7        0.06       96.59
      S7/2015 |          7        0.06       96.64
     S70/2004 |          7        0.06       96.70
     S70/2013 |          7        0.06       96.75
     S71/2020 |          7        0.06       96.81
     S72/2009 |          7        0.06       96.86
     S73/1994 |          7        0.06       96.92
     S73/2005 |          7        0.06       96.97
     S74/1995 |          7        0.06       97.03
     S74/1998 |          7        0.06       97.08
     S75/1996 |          7        0.06       97.14
     S75/1997 |          7        0.06       97.19
     S75/1999 |          7        0.06       97.25
     S75/2000 |          7        0.06       97.30
     S75/2016 |          7        0.06       97.36
     S76/2016 |          7        0.06       97.41
     S77/2003 |          7        0.06       97.47
     S77/2016 |          7        0.06       97.52
     S78/2003 |          7        0.06       97.58
     S78/2010 |          7        0.06       97.63
     S79/2003 |          7        0.06       97.69
     S79/2010 |          7        0.06       97.74
      S8/2001 |          7        0.06       97.80
      S8/2011 |          7        0.06       97.85
     S80/1995 |          7        0.06       97.91
     S80/2003 |          7        0.06       97.96
     S81/2015 |          7        0.06       98.02
     S82/1998 |          7        0.06       98.07
     S82/2010 |          7        0.06       98.13
    S83/2001  |          7        0.06       98.18
     S83/2003 |          7        0.06       98.24
     S83/2016 |          7        0.06       98.29
     S84/1996 |          7        0.06       98.35
     S84/1999 |          7        0.06       98.40
     S84/2003 |          7        0.06       98.46
     S84/2010 |          7        0.06       98.51
     S85/2015 |          7        0.06       98.57
     S86/2002 |          7        0.06       98.62
     S87/1997 |          7        0.06       98.68
     S87/2009 |          7        0.06       98.73
     S88/1997 |          7        0.06       98.79
     S88/2002 |          7        0.06       98.84
     S89/1996 |          7        0.06       98.90
     S89/1999 |          7        0.06       98.95
      S9/2001 |          7        0.06       99.01
      S9/2015 |          7        0.06       99.06
     S90/1996 |          7        0.06       99.12
     S90/2014 |          7        0.06       99.17
     S91/2018 |          7        0.06       99.23
     S94/2015 |          7        0.06       99.28
     S95/1996 |          7        0.06       99.34
     S95/1997 |          7        0.06       99.39
     S95/2012 |          7        0.06       99.45
     S95/2013 |          7        0.06       99.50
     S97/2014 |          7        0.06       99.56
     S98/2005 |          7        0.06       99.61
     S98/2013 |          7        0.06       99.67
     S99/2013 |          7        0.06       99.72
     S99/2015 |          7        0.06       99.78
     B78/2004 |          7        0.06       99.83
    M141/2013 |          7        0.06       99.89
     M57/2020 |          7        0.06       99.94
   S347/2008  |          7        0.06      100.00
--------------+-----------------------------------
        Total |     12,712      100.00

-> tabulation of caseName  

                              Case Name |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
A Solicitor v The Council of the Law .. |          7        0.06        0.06
A v Minister for Immigration & Multic.. |          7        0.06        0.11
           A v State of New South Wales |          7        0.06        0.17
    AB (a pseudonym) v CD (a pseudonym) |          7        0.06        0.22
 AB v State of Western Australia & Anor |          7        0.06        0.28
                         AB v The Queen |          7        0.06        0.33
ABT17 v Minister for Immigration and .. |          7        0.06        0.39
                 ACQ Pty Limited v Cook |          7        0.06        0.44
 ADCO Constructions Pty Ltd v Goudappel |          7        0.06        0.50
 AH v State of Western Australia & Anor |          7        0.06        0.55
                              AIF v AMS |          7        0.06        0.61
                        AJS v The Queen |          7        0.06        0.66
    AK v The State of Western Australia |          7        0.06        0.72
ALDI Foods Pty Limited v Shop, Distri.. |          7        0.06        0.77
ALH Group Property Holdings Pty Limit.. |          7        0.06        0.83
                              AMS v AIF |          7        0.06        0.88
APLA Limited v Legal Services Commiss.. |          7        0.06        0.94
AUS17 v Minister for Immigration and .. |          7        0.06        0.99
                   Abebe v Commonwealth |          7        0.06        1.05
Acharya v Minister for Immigration an.. |          7        0.06        1.10
                    Achurch v The Queen |          7        0.06        1.16
                       Adam v The Queen |          7        0.06        1.21
                        Adams v Lambert |          7        0.06        1.27
                      Adams v The Queen |          7        0.06        1.32
      Adeels Palace Pty Ltd v Bou Najem |          7        0.06        1.38
       Adeels Palace Pty Ltd v Moubarak |          7        0.06        1.43
Advanced Building Systems Pty Ltd v R.. |          7        0.06        1.49
                            Agar v Hyde |          7        0.06        1.54
                         Agar v Worsley |          7        0.06        1.60
                      Agius v The Queen |          7        0.06        1.65
Agricultural and Rural Finance Pty Li.. |          7        0.06        1.71
    Agtrack (NT) Pty Limited v Hatfield |          7        0.06        1.76
Aid/Watch Incorporated v Commissioner.. |          7        0.06        1.82
                   Ainsworth v Albrecht |          7        0.06        1.87
        Air Link Pty Limited v Paterson |          7        0.06        1.93
Air New Zealand Ltd v Australian Comp.. |          7        0.06        1.98
Air Services Australia v Canadian Air.. |          7        0.06        2.04
Air Services Australia v Monarch Airl.. |          7        0.06        2.09
Air Services Australia v Polaris Hold.. |          7        0.06        2.15
       Aircair Moree Pty Limited v Cook |          7        0.06        2.20
        Airservices Australia v Ferrier |          7        0.06        2.26
Akai Pty Ltd v People's Insurance Co .. |          7        0.06        2.31
Akiba on behalf of the Torres Strait .. |          7        0.06        2.37
Aktas v Westpac Banking Corporation L.. |          7        0.06        2.42
Aktas v Westpac Banking Corporation L.. |          7        0.06        2.48
Aktiebolaget Hassle v Alphapharm Pty .. |          7        0.06        2.53
                      Al-Kateb v Godwin |          7        0.06        2.59
Albarran v Members of the Companies A.. |          7        0.06        2.64
Alcan (NT) Alumina Pty Ltd v Commissi.. |          7        0.06        2.70
             Alcan Gove Pty Ltd v Zabic |          7        0.06        2.75
Alexander v Perpetual Trustees WA Lim.. |          7        0.06        2.81
                        Ali v The Queen |          7        0.06        2.86
Alinta LGA Limited (Formerly The Aust.. |          7        0.06        2.92
   Allan v Transurban City Link Limited |          7        0.06        2.97
Allders International Pty Ltd v Commi.. |          7        0.06        3.03
                       Allen v Chadwick |          7        0.06        3.08
                        Allesch v Maunz |          7        0.06        3.14
                      Alley v Gillespie |          7        0.06        3.19
Allianz Australia Insurance Limited v.. |          7        0.06        3.25
    Alphapharm Pty Ltd v H Lundbeck A/S |          7        0.06        3.30
                    Alqudsi v The Queen |          7        0.06        3.36
Amaca Pty Limited (Under NSW Administ.. |         14        0.11        3.47
               Amaca Pty Limited v Latz |          7        0.06        3.52
Amaca Pty Ltd (ACN 000 035 512) v Ellis |          7        0.06        3.58
Amaca Pty Ltd v State of New South Wa.. |          7        0.06        3.63
Amcor Limited v Construction, Forestr.. |          7        0.06        3.69
Ancient Order of Foresters in Victori.. |          7        0.06        3.74
Andar Transport Pty Ltd v Brambles Li.. |          7        0.06        3.80
                    Andjelic v Marsland |          7        0.06        3.85
Andrews v Australia and New Zealand B.. |          7        0.06        3.91
Angas Law Services Pty Ltd (In liquid.. |          7        0.06        3.96
                        Anikin v Sierra |          7        0.06        4.02
Annetts v Australian Stations Pty Lim.. |          7        0.06        4.07
                     Ansari v The Queen |         14        0.11        4.19
            Anthony v Western Australia |          7        0.06        4.24
Antico v Heath Fielding Australia Pty.. |          7        0.06        4.30
                     Antoun v The Queen |         14        0.11        4.41
Aon Risk Services Australia Limited v.. |          7        0.06        4.46
Apotex Pty Ltd v Sanofi-Aventis Austr.. |         14        0.11        4.57
Appellant S106/2002 v Minister for Im.. |          7        0.06        4.63
Appellant S395/2002 v Minister for Im.. |          7        0.06        4.68
Appellant S396/2002 v Minister for Im.. |          7        0.06        4.74
Applicant NAFF of 2002 v Minister for.. |          7        0.06        4.79
Applicant S v Minister for Immigratio.. |          7        0.06        4.85
Applicant S270/2019 v Minister for Im.. |          7        0.06        4.90
Applicant VEAL of 2002 v Minister for.. |          7        0.06        4.96
Argos Pty Ltd v Corbell, Minister for.. |          7        0.06        5.01
Aristocrat Technologies Australia Pty.. |          7        0.06        5.07
Aristocrat Technologies Australia Pty.. |          7        0.06        5.12
Arnold v Minister Administering the W.. |          7        0.06        5.18
               Arulthilakan v The Queen |          7        0.06        5.23
Asciano Services Pty Ltd v Chief Comm.. |          7        0.06        5.29
AssetInsure Pty Limited v New Cap Rei.. |          7        0.06        5.34
Assistant Commissioner Michael James .. |          7        0.06        5.40
Associated Alloys Pty Limited v ACN 0.. |          7        0.06        5.45
                  Astley v Austrust Ltd |          7        0.06        5.51
        AstraZeneca AB v Apotex Pty Ltd |          7        0.06        5.56
 AstraZeneca AB v Ascent Pharma Pty Ltd |          7        0.06        5.62
 AstraZeneca AB v Watson Pharma Pty Ltd |          7        0.06        5.67
Attorney General for New South Wales .. |         14        0.11        5.78
Attorney-General (Cth) v Alinta Limited |          7        0.06        5.84
      Attorney-General (Cth) v Breckler |          7        0.06        5.89
         Attorney-General (Cth) v Oates |          7        0.06        5.95
       Attorney-General (Cth) v Telstra |          7        0.06        6.00
   Attorney-General (Cth) v Tse Chu-Fai |          7        0.06        6.06
       Attorney-General (NT) v Emmerson |          7        0.06        6.11
           Attorney-General (NT) v Ward |          7        0.06        6.17
Attorney-General (Q) v Australian Ind.. |         14        0.11        6.28
       Attorney-General (Qld) v Riordan |         21        0.17        6.44
Attorney-General (SA) v Corporation o.. |          7        0.06        6.50
       Attorney-General (Vic) v Andrews |          7        0.06        6.55
        Attorney-General (WA) v Marquet |         14        0.11        6.66
Attorney-General for the Northern Ter.. |          7        0.06        6.72
Attwells v Jackson Lalic Lawyers Pty .. |          7        0.06        6.77
                     Aubrey v The Queen |          7        0.06        6.83
AusNet Transmission Group Pty Ltd v F.. |          7        0.06        6.88
Aussie Vic Plant Hire Pty Ltd v Esand.. |          7        0.06        6.94
 Austin v The Commonwealth of Australia |          7        0.06        6.99
Austral Pacific Group Limited v Airse.. |          7        0.06        7.05
           Austral v Northern Territory |          7        0.06        7.10
Australasian Memory Pty Limited v Brien |          7        0.06        7.16
Australian Broadcasting Corporation v.. |          7        0.06        7.21
Australian Broadcasting Corporation v.. |          7        0.06        7.27
Australian Building and Construction .. |          7        0.06        7.32
Australian Communication Exchange Ltd.. |          7        0.06        7.38
Australian Communications and Media A.. |          7        0.06        7.43
Australian Competition and Consumer C.. |          7        0.06        7.49
Australian Competition and Consumer C.. |          7        0.06        7.54
Australian Competition and Consumer C.. |          7        0.06        7.60
Australian Competition and Consumer C.. |          7        0.06        7.65
Australian Competition and Consumer C.. |          7        0.06        7.71
Australian Competition and Consumer C.. |          7        0.06        7.76
 Australian Crime Commission v Stoddart |          7        0.06        7.82
Australian Education Union v Departme.. |          7        0.06        7.87
Australian Education Union v General .. |          7        0.06        7.93
Australian Finance Direct Limited v D.. |          7        0.06        7.98
Australian Financial Services and Lea.. |          7        0.06        8.04
Australian Heritage Commission v Moun.. |          7        0.06        8.09
Australian Liquor IGA Distribution (V.. |          7        0.06        8.15
Australian Liquor Marketers Pty Limit.. |          7        0.06        8.20
Australian Marriage Equality Ltd v Co.. |          7        0.06        8.26
Australian Securities & Investments C.. |          7        0.06        8.31
Australian Securities & Investments C.. |          7        0.06        8.37
Australian Securities & Investments C.. |          7        0.06        8.43
Australian Securities & Investments C.. |          7        0.06        8.48
Australian Securities & Investments C.. |          7        0.06        8.54
Australian Securities and Investment .. |          7        0.06        8.59
Australian Securities and Investment .. |          7        0.06        8.65
Australian Securities and Investment .. |          7        0.06        8.70
Australian Securities and Investment .. |          7        0.06        8.76
Australian Securities and Investment .. |          7        0.06        8.81
Australian Securities and Investment .. |          7        0.06        8.87
Australian Securities and Investment .. |          7        0.06        8.92
Australian Securities and Investment .. |          7        0.06        8.98
Australian Securities and Investments.. |          7        0.06        9.03
Australian Securities and Investments.. |          7        0.06        9.09
Australian Securities and Investments.. |          7        0.06        9.14
Australian Securities and Investments.. |          7        0.06        9.20
Australian Securities and Investments.. |          7        0.06        9.25
Australian Securities and Investments.. |          7        0.06        9.31
Australian Workers' Union v Commonwea.. |          7        0.06        9.36
Avon Products Pty Limited v Commissio.. |          7        0.06        9.42
                      Ayles v The Queen |          7        0.06        9.47
                   Aytugrul v The Queen |          7        0.06        9.53
                  Azzopardi v The Queen |          7        0.06        9.58
                        BBH v The Queen |          7        0.06        9.64
                        BCM v The Queen |          7        0.06        9.69
BEG15 v Minister for Immigration and .. |          7        0.06        9.75
BHP Billiton Iron Ore Pty Ltd v Natio.. |         14        0.11        9.86
BHP Billiton Limited v Commissioner o.. |          7        0.06        9.91
         BHP Billiton Limited v Schultz |          7        0.06        9.97
           BMW Australia Ltd v Brewster |          7        0.06       10.02
         BRF038 v The Republic of Nauru |          7        0.06       10.08
                        BRS v The Queen |          7        0.06       10.13
BVD17 v Minister for Immigration and .. |          7        0.06       10.19
                     Badenach v Calvert |          7        0.06       10.24
     Baiada Poultry Pty Ltd v The Queen |          7        0.06       10.30
 Bailey v NSW Medical Defence Union Ltd |          7        0.06       10.35
                      Baini v The Queen |          7        0.06       10.41
                      Baker v The Queen |         14        0.11       10.52
                   Bakewell v The Queen |          7        0.06       10.57
     Bamford v Commissioner of Taxation |          7        0.06       10.63
                    Banditt v The Queen |          7        0.06       10.68
Bank of South Australia Limited v Fer.. |          7        0.06       10.74
Bankstown City Council v Alamdo Holdi.. |          7        0.06       10.79
                     Bannon v The Queen |          7        0.06       10.85
                    Barbaro v The Queen |          7        0.06       10.90
                    Barclay v Penberthy |          7        0.06       10.96
Barden-Steeldeck Industries Pty Ltd v.. |          7        0.06       11.01
                          Barns v Barns |         14        0.11       11.12
Barwick v Law Society of New South Wa.. |          7        0.06       11.18
Bashford v Information Australia (New.. |          7        0.06       11.23
        Bass v Permanent Trustee Co Ltd |          7        0.06       11.29
Batemans Bay Local Aboriginal Land Co.. |          7        0.06       11.34
Bathurst City Council v PWC Propertie.. |          7        0.06       11.40
    Batistatos v Newcastle City Council |          7        0.06       11.45
Batistatos v Roads and Traffic Author.. |          7        0.06       11.51
                Batterham v QSR Limited |          7        0.06       11.56
               Baxter v Obacelo Pty Ltd |          7        0.06       11.62
Bayside City Council v Telstra Corpor.. |          7        0.06       11.67
                       Beck v Weinstock |          7        0.06       11.73
              Beckett v New South Wales |          7        0.06       11.78
Behrooz v Secretary of the Department.. |          7        0.06       11.84
Bell Group N.V. (in liquidation) v We.. |          7        0.06       11.89
       Bell Lawyers Pty Ltd v Pentelow  |          7        0.06       11.95
Bellino v Australian Broadcasting Cor.. |          7        0.06       12.00
    Bennett v Commonwealth of Australia |          7        0.06       12.06
Berenguel v Minister for Immigration .. |          7        0.06       12.11
      Berowra Holdings Pty Ltd v Gordon |          7        0.06       12.17
            Berry v CCL Secure Pty Ltd  |          7        0.06       12.22
Betfair Pty Limited v Racing New Sout.. |          7        0.06       12.28
Betfair Pty Limited v Western Australia |          7        0.06       12.33
                      Betts v The Queen |          7        0.06       12.39
                  Bienstein v Bienstein |          7        0.06       12.44
         Binsaris v Northern Territory  |          7        0.06       12.50
                        Black v Garnock |          7        0.06       12.56
Blackadder v Ramsey Butchering Servic.. |          7        0.06       12.61
       Blank v Commissioner of Taxation |          7        0.06       12.67
               Blessington v The Queen  |          7        0.06       12.72
Bluebottle UK Limited v Deputy Commis.. |          7        0.06       12.78
    Blunden v Commonwealth of Australia |          7        0.06       12.83
Board of Bendigo Regional Institute o.. |          7        0.06       12.89
Board of Bendigo Regional Institute o.. |          7        0.06       12.94
Bodruddaza v Minister for Immigration.. |          7        0.06       13.00
                      Boensch v Pascoe  |          7        0.06       13.05
      Bofinger v Kingsway Group Limited |          7        0.06       13.11
                        Boland v Dillon |          7        0.06       13.16
                         Boland v Yates |          7        0.06       13.22
                       Bond v The Queen |          7        0.06       13.27
              Bondelmonte v Bondelmonte |          7        0.06       13.33
Boral Besser Masonry Limited (now Bor.. |          7        0.06       13.38
                     Bounds v The Queen |          7        0.06       13.44
                    Bray v Commonwealth |          7        0.06       13.49
                   Braysich v The Queen |          7        0.06       13.55
                       Breen v Williams |          7        0.06       13.60
Bridgetown-Greenbushes Friends of the.. |          7        0.06       13.66
                    Bridgewater v Leahy |          7        0.06       13.71
Brighton Und Refern Plaster Pty Limit.. |          7        0.06       13.77
          Brisbane City Council v Amos  |          7        0.06       13.82
Brisbane South Regional Health Author.. |          7        0.06       13.88
British American Tobacco Australia Lt.. |          7        0.06       13.93
British American Tobacco Australia Se.. |          7        0.06       13.99
British American Tobacco Australiasia.. |          7        0.06       14.04
Broadcast Australia Pty Ltd v Ministe.. |          7        0.06       14.10
       Brodie v Singleton Shire Council |          7        0.06       14.15
Brookfield Multiplex Ltd v Owners Cor.. |          7        0.06       14.21
                       Brown v Tasmania |          7        0.06       14.26
                   Brownlee v The Queen |          7        0.06       14.32
Bruton Holdings Pty Limited (in liqui.. |          7        0.06       14.37
                      Bucca v The Queen |          7        0.06       14.43
                    Buckley v The Queen |          7        0.06       14.48
                      Bugmy v The Queen |          7        0.06       14.54
Bui v Director of Public Prosecutions.. |          7        0.06       14.59
                   Bulejcik v The Queen |          7        0.06       14.65
                       Bull v The Queen |          7        0.06       14.70
                     Burge v Swarbrick  |          7        0.06       14.76
               Burke v LFOT Pty Limited |          7        0.06       14.81
                        Burns v Corbett |          7        0.06       14.87
                         Burns v Gaynor |          7        0.06       14.92
                      Burns v The Queen |          7        0.06       14.98
                    Burrell v The Queen |         28        0.22       15.20
Butcher v Lachlan Elder Realty Pty Li.. |          7        0.06       15.25
        Byrne v Australian Airlines Ltd |         14        0.11       15.36
                        Byrnes v Kendle |          7        0.06       15.42
                     Byrnes v The Queen |         14        0.11       15.53
Bywater Investments Limited v Commiss.. |          7        0.06       15.58
CAL No 14 Pty Ltd v Motor Accidents I.. |          7        0.06       15.64
              CAL No 14 Pty Ltd v Scott |          7        0.06       15.69
                              CDJ v VAJ |          7        0.06       15.75
                       CDJ v VAJ (No 2) |          7        0.06       15.80
CGU Insurance Limited v AMP Financial.. |         14        0.11       15.91
       CGU Insurance Limited v Blakeley |          7        0.06       15.97
CGU Insurance Limited v One Tel Limit.. |          7        0.06       16.02
      CGU Insurance Limited v Porthouse |          7        0.06       16.08
CIC Insurance Ltd v Bankstown Footbal.. |          7        0.06       16.13
CMB v Attorney General for New South .. |          7        0.06       16.19
CNY17 v Minister for Immigration and .. |          7        0.06       16.24
CPCF v Minister for Immigration and B.. |          7        0.06       16.30
CPH Property Pty Ltd v Commissioner o.. |         14        0.11       16.41
CPT Custodian Pty Ltd v Commissioner .. |         14        0.11       16.52
CQZ15 v Minister for Immigration and .. |          7        0.06       16.57
         CRI026 v The Republic of Nauru |          7        0.06       16.63
         CRI028 v The Republic of Nauru |          7        0.06       16.69
CSR America Inc v Cigna Insurance Aus.. |         14        0.11       16.80
                     CSR Limited v Eddy |         14        0.11       16.91
CSR Ltd v Cigna Insurance Australia Ltd |         14        0.11       17.02
              CSR Ltd v Della Maddalena |          7        0.06       17.07
                        CTM v The Queen |          7        0.06       17.13
Cadia Holdings Pty Ltd v State of New.. |          7        0.06       17.18
Calidad Pty Ltd v Seiko Epson Corpora.. |          7        0.06       17.24
      Calliden Insurance Limited v Fox  |          7        0.06       17.29
       Calman v Commissioner of Police  |          7        0.06       17.35
                    Cameron v The Queen |          7        0.06       17.40
Campbell v Backoffice Investments Pty.. |          7        0.06       17.46
Campbell v Backoffice Investments Pty.. |          7        0.06       17.51
Campbells Cash and Carry Pty Limited .. |          7        0.06       17.57
Campomar Sociedad, Limitada v Nike In.. |         14        0.11       17.68
            Cannane v J Cannane Pty Ltd |          7        0.06       17.73
Cannane v Official Trustee in Bankrup.. |          7        0.06       17.79
Cantarella Bros Pty Limited v Modena .. |          7        0.06       17.84
                       Canute v Comcare |          7        0.06       17.90
                        Capper v Thorpe |          7        0.06       17.95
         Cardile v LED Builders Pty Ltd |          7        0.06       18.01
  Carr v The State of Western Australia |          7        0.06       18.06
